job_title,company_name,location,date,Salary,Experience_Needed,Career_Level,Education_Level,Job_Categories,links,No_of_applicants,Job_Requirements
Senior Financial Data Analyst,Z2 Data,"Nasr City, Cairo, Egypt ",8 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/eLLqvyzdWzSg-Senior-Financial-Data-Analyst-Z2-Data-Cairo-Egypt?o=1&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Junior Financial Data Analyst,Z2 Data,"Nasr City, Cairo, Egypt ",8 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/VsU2nXMaIZSy-Junior-Financial-Data-Analyst-Z2-Data-Cairo-Egypt?o=2&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Analyst,Confidential -,"Cairo, Egypt ",11 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/tBGEcQp3jGpV-Data-Analyst-Cairo-Egypt?o=3&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Analyst,700 apps,"Mohandessin, Giza, Egypt ",17 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/RFbeSqdbBS07-Data-Analyst-700-apps-Giza-Egypt?o=4&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Analyst,Unimix Egypt for Readymix concrete,"Nasr City, Cairo, Egypt ",16 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/9f11wPSLEWdW-Data-Analyst-Unimix-Egypt-for-Readymix-concrete-Cairo-Egypt?o=5&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Analyst,Tamweely,"Cairo, Egypt ",18 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/WtmAc5I4bnrk-Data-Analyst-Tamweely-Cairo-Egypt?o=6&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Analytics Senior Analyst,Teleperformance - Egypt,"Cairo, Egypt ",23 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/4r3hA7UUemZf-Data-Analytics-Senior-Analyst-Teleperformance---Egypt-Cairo-Egypt?o=7&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Analyst,Misrhytech,"Nasr City, Cairo, Egypt ",25 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/VutHj2fk0AYp-Data-Analyst-Misrhytech-Cairo-Egypt?o=8&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Sales Data Analyst,Confidential -,"Maadi, Cairo, Egypt ",26 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/bTPeRWlbVl4w-Sales-Data-Analyst-Cairo-Egypt?o=9&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Intelligence Data Analyst,Ibn Sina Pharma,"New Cairo, Cairo, Egypt ",29 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/QD5m12UvWVdm-Business-Intelligence-Data-Analyst-Ibn-Sina-Pharma-Cairo-Egypt?o=10&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Analyst,Confidential -,"Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/ZSeuyA6yAXPf-Data-Analyst-Cairo-Egypt?o=11&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Senior Business Data Analyst,Johnson Controls,"New Cairo, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/0nCGgGx0pFd4-Senior-Business-Data-Analyst-Johnson-Controls-Cairo-Egypt?o=12&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Analyst,StatsBomb,"Nasr City, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/15XN6CqSFgnT-Data-Analyst-StatsBomb-Cairo-Egypt?o=13&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Financial Analyst - Innoventures,Cultiv,"Heliopolis, Cairo, Egypt ",12 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/2HDCHC7zAyh1-Financial-Analyst---Innoventures-Cultiv-Cairo-Egypt?o=14&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Analyst,Confidential -,"Dokki, Giza, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/1IEyDvBKUNVb-Data-Analyst-Giza-Egypt?o=15&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Senior Data Analyst / Business Intelligence,New Horizons,"Maadi, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/L86vNsggcNLG-Senior-Data-Analyst-Business-Intelligence-New-Horizons-Cairo-Egypt?o=16&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Sales Analyst,Confidential -,"Cairo, Egypt ",19 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/iw57sQ4fHYda-Sales-Analyst-Cairo-Egypt?o=17&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Reporting Analyst,Mantrac,"10th of Ramadan City, Cairo, Egypt ",23 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/nbfcFVWIGSaF-Reporting-Analyst-Mantrac-Cairo-Egypt?o=18&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Senior Data Analyst,SIPES,"Nozha, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/EDDZ1tn63HS9-Senior-Data-Analyst-SIPES-Cairo-Egypt?o=19&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Analyst,GCSSD,"Heliopolis, Cairo, Egypt ",23 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/KPpJK7BMUpoD-Business-Analyst-GCSSD-Cairo-Egypt?o=20&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Capability Analyst,Confidential -,"Azarita, Alexandria, Egypt ",25 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/OwmjdZQo0qhT-Capability-Analyst-Alexandria-Egypt?o=21&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Analyst/ Implementation Consultant,FlairsTech,"Cairo, Egypt ",26 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/a1DNaK8Yx9ob-Business-Analyst-Implementation-Consultant-Flairstech-Cairo-Egypt?o=22&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
System / Business Analyst,Dimofinf Operations Center,"Nasr City, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/Y2A59rMqTacq-System-Business-Analyst-Dimofinf-Operations-Center-Cairo-Egypt?o=23&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Analyst Team Leader (Freelance 2-Month Project),Qsource,"Sheraton, Cairo, Egypt ",29 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/8GyJV5jLnga0-Business-Analyst-Team-Leader-Freelance-2-Month-Project-Qsource-Cairo-Egypt?o=24&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Financial Analyst & Data Support - Russian Speaker,World Vest Base (WVB ),"Heliopolis, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/C8wjBmKjh8xI-Financial-Analyst-Data-Support---Russian-Speaker-World-Vest-Base-WVB-Cairo-Egypt?o=25&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Market Research Analyst - Software Domain,IDC,"6th of October, Giza, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/fo3xPl2qnyGk-Market-Research-Analyst---Software-Domain-IDC-Giza-Egypt?o=26&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Sales Analyst,Fatura ,"Maadi, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/YJKml3ix9eBy-Sales-Analyst-Fatura-Cairo-Egypt?o=27&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Analyst,Fixed Solutions,"Cairo, Egypt ",9 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/dJ61tG8Hh01w-Business-Analyst-Fixed-Solutions-Cairo-Egypt?o=28&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Financial Analyst,Evergrow for Speciality Fertilizers,"Giza, Giza, Egypt ",15 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/omiiGpgfKin9-Financial-Analyst-Evergrow-for-Speciality-Fertilizers-Giza-Egypt?o=29&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Credit Analyst - valU,EFG Hermes,"Smart Village, Giza, Egypt ",18 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/qscTECkVZlYd-Credit-Analyst---valU-EFG-Hermes-Giza-Egypt?o=30&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Inventory Analyst,Taager,"Maadi, Cairo, Egypt ",16 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/TID32GCW4ETO-Inventory-Analyst-Taager-Cairo-Egypt?o=31&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Analyst,Teleperformance - Egypt,"Cairo, Egypt ",23 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/HcxoJshlm1Oi-Business-Analyst-Teleperformance---Egypt-Cairo-Egypt?o=32&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Senior Business Analyst,IBS Valley,"Maadi, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/ldswTYTrLp3Y-Senior-Business-Analyst-IBS-Valley-Cairo-Egypt?o=33&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Analyst,Future Face,"Cairo, Egypt ",11 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/YZtrBoUeH9tJ-Business-Analyst-Future-Face-Cairo-Egypt?o=34&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Research Analyst,The KPI Institute,"Cairo, Egypt ",8 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/hjhl1TfttBUn-Business-Research-Analyst-The-KPI-Institute-Cairo-Egypt?o=35&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Analyst,Expleo,"Cairo, Egypt ",11 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/lPLjLp7YYswN-Business-Analyst-Expleo-Cairo-Egypt?o=36&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Financial Reporting & Budgeting Analyst,IFT Corporation,"Mokattam, Cairo, Egypt ",8 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/V6gtLxQJ1VnQ-Financial-Reporting-Budgeting-Analyst-IFT-Corporation-Cairo-Egypt?o=37&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Senior Business Analyst,UnitLabs,"Dokki, Giza, Egypt ",19 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/9B8eD1hEl3Qy-Senior-Business-Analyst-UnitLabs-Giza-Egypt?o=38&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Analyst Lead,egabi solutions,"Cairo, Egypt ",17 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/ZFCO9h5gOZkh-Business-Analyst-Lead-egabi-solutions-Cairo-Egypt?o=39&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Analyst,Future Group,"Mohandessin, Giza, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/R5pHJODHFseJ-Data-Analyst-Future-Group-Giza-Egypt?o=40&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Sr. Business Systems Analyst,SAED,"Cairo, Egypt ",12 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/8HnAUqV9JpqA-Sr-Business-Systems-Analyst-SAED-Cairo-Egypt?o=41&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Intelligence Specialist Data Analyst/ Big Data Engineer,LG Electronics,"Katameya, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/6TpapM9YYEpi-Business-Intelligence-Specialist-Data-Analyst-Big-Data-Engineer-LG-Electronics-Cairo-Egypt?o=42&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Intelligence Specialist / Data Analyst,Confidential -,"Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/PNyftgayQ2I4-Business-Intelligence-Specialist-Data-Analyst-Cairo-Egypt?o=43&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Systems Analyst,IngazWeb,"Shebin Alkom, Monufya, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/eUSPv5O3p6wD-Systems-Analyst-IngazWeb-Monufya-Egypt?o=44&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Functional Analyst,Dolf,"Heliopolis, Cairo, Egypt ",26 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/DCX5NMu1o4r5-Functional-Analyst-Dolf-Cairo-Egypt?o=45&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Analyst (SW Solutions),CRIF EGYPT,"Heliopolis, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/OXPlysRbdyKO-Business-Analyst-SW-Solutions-CRIF-EGYPT-Cairo-Egypt?o=46&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Sales Analyst (Sales Force Effectiveness Specialist),Vision,"Nasr City, Cairo, Egypt ",25 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/s0y5GPb6thpV-Sales-Analyst-Sales-Force-Effectiveness-Specialist-Vision-Cairo-Egypt?o=47&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Software Business Analyst/Product Owner,Excel Systems  ,"Sheikh Zayed, Giza, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/lgyBZxikQhnF-Software-Business-AnalystProduct-Owner-Excel-Systems-Giza-Egypt?o=48&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Senior Data Analyst,Nana,"Sheraton, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/1AUith8WXZ0C-Senior-Data-Analyst-Nana-Cairo-Egypt?o=49&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Operations Business Analyst,Caduceus Lane,"Alexandria, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/A8EDS4gguGRn-Operations-Business-Analyst-Caduceus-Lane-Alexandria-Egypt?o=50&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
System Analyst,ACTS ,"Qasr ِAlnil, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/Fcph9pJWTGT7-System-Analyst-ACTS-Cairo-Egypt?o=51&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Analyst,e Aswaaq Misr,"Giza, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/YyVO57yvf3mU-Business-Analyst-e-Aswaaq-Misr-Giza-Egypt?o=52&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Research Analyst,MTS,"Heliopolis, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/OPThhHBlLyzP-Research-Analyst-MTS-Cairo-Egypt?o=53&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Junior Data Scientist/ML Engineer,TMentors,"Cairo, Egypt ",13 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/hpV79EG5sNSM-Junior-Data-ScientistML-Engineer-TMentors-Cairo-Egypt?o=54&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Engineer,Z2 Data,"Banha, Qalubia, Egypt ",15 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/lgwEMwdybjJo-Data-Engineer-Z2-Data-Qalubia-Egypt?o=55&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Analytics Team Lead,Fawry Banking & Payment Technology Services,"6th of October, Giza, Egypt ",12 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/427T1hqKiPYD-Data-Analytics-Team-Lead-Fawry-Banking-Payment-Technology-Services-Giza-Egypt?o=56&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Scientist,B.Tech,"Nasr City, Cairo, Egypt ",9 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/AWyomu98Kn2y-Data-Scientist-B-Tech-Cairo-Egypt?o=57&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Engineer,Second profit  ,"Cairo, Egypt ",16 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/xJNydkwbuJe4-Data-Engineer-Second-profit-Cairo-Egypt?o=58&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Senior Business Intelligence Analyst,CEPRES,"Sheikh Zayed, Giza, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/iOC285ISbyfl-Senior-Business-Intelligence-Analyst-CEPRES-Giza-Egypt?o=59&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
System Analyst,Spark Systems,"New Cairo, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/d97WNokFgtCh-System-Analyst-Spark-Systems-Cairo-Egypt?o=60&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Market Research Analyst,Brand Vision ,"Sheraton, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/DVf9MDLtgTb0-Market-Research-Analyst-Brand-Vision-Cairo-Egypt?o=61&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Systems Analyst / ERP Application Support Analyst,(Delta Textile Egypt),"Nasr City, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/XhA42H3UhYcy-Systems-Analyst-ERP-Application-Support-Analyst-Delta-Textile-Egypt-Cairo-Egypt?o=62&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Financial Analyst - Ukraine Speaker,World Vest Base (WVB ),"Heliopolis, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/ePCy6iElaG5e-Financial-Analyst---Ukraine-Speaker-World-Vest-Base-WVB-Cairo-Egypt?o=63&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Senior Fraud Analyst - French Speaker,Premier Services and Recruitment,"New Cairo, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/SoAC4zBGoqiD-Senior-Fraud-Analyst---French-Speaker-Premier-Services-and-Recruitment-Cairo-Egypt?o=64&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Jr. BI & Data Warehouse Specialist,Masary,"Cairo, Egypt ",26 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/P8poTsWw6dFk-Jr-BI-Data-Warehouse-Specialist-Masary-Cairo-Egypt?o=65&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Financial Analyst,Argaam,"Mohandessin, Giza, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/o8figjx0hETD-Financial-Analyst-Argaam-Giza-Egypt?o=66&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Sr. Research Analyst (Secondary Research Experience is a MUST) -Switzerland Based Multinational,Evalueserve,"Maadi, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/P5A8rXWSQzps-Sr-Research-Analyst-Secondary-Research-Experience-is-a-MUST--Switzerland-Based-Multinational-Evalueserve-Cairo-Egypt?o=67&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Data Analytics & Insights Supervisor,B.Tech,"Cairo, Egypt ",23 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/Vi6NdVWZaE6f-Data-Analytics-Insights-Supervisor-B-Tech-Cairo-Egypt?o=68&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Junior Data Scientist - Temporary Role,Premier Services and Recruitment,"6th of October, Giza, Egypt ",27 days ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/IIuvuH6DbzCr-Junior-Data-Scientist---Temporary-Role-Premier-Services-and-Recruitment-Giza-Egypt?o=69&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Financial Analyst,Confidential -,"New Cairo, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/dETSdevzl1fl-Financial-Analyst-Cairo-Egypt?o=70&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Quality Assurance Analyst,Jumia,"Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/vrVzVdXCiSPP-Quality-Assurance-Analyst-Jumia-Cairo-Egypt?o=71&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Big Data Engineer - Jumia Food,Jumia,"Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/VJiL96W9vv81-Big-Data-Engineer---Jumia-Food-Jumia-Cairo-Egypt?o=72&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Research Analyst / Sukuk,IdealRatings,"Heliopolis, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/0oPlDHWjrFWp-Research-Analyst-Sukuk-IdealRatings-Cairo-Egypt?o=73&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Business Intelligence Analyst,WebBeds,"Nasr City, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/KoDadFhKRFdj-Business-Intelligence-Analyst-WebBeds-Cairo-Egypt?o=74&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
Research Analyst,Confidential -,"Nasr City, Cairo, Egypt ",1 month ago,not found,not found,not found,not found,not found,https://wuzzuf.net/jobs/p/j2DF4ukg5Bbg-Research-Analyst-Cairo-Egypt?o=75&l=sp&t=sj&a=data analyst|search-v3|navbl|spbl,,
